Date,Close,Cash,Qty,AvgPrice,TotalVal,Buys,Sells,Regime
2022-01-03,71.6,10000.0,0,0.0,10000.0,0,0,Stable
2022-01-04,71.27,10000.0,0,0.0,10000.0,0,0,Stable
2022-01-05,64.0,9061.07,14,66.9,9957.14,14,0,Stable
2022-01-06,65.33,9962.23,0,0.0,9962.23,0,14,Stable
2022-01-07,59.59,8528.49,24,59.59,9958.65,24,0,StrongDown
2022-01-10,60.08,8281.93,30,56.02,10084.33,30,24,Stable
2022-01-11,63.27,9923.24,2,59.29,10049.78,2,30,Stable
2022-01-12,64.45,10053.11,0,0.0,10053.11,0,2,Stable
2022-01-13,60.03,10053.11,0,0.0,10053.11,0,0,Stable
2022-01-14,64.0,9347.35,11,64.0,10051.35,11,0,StrongUp
2022-01-18,55.6,7272.15,47,59.02,9885.58,36,0,Stable
2022-01-19,50.77,9959.93,0,0.0,9959.93,0,47,Stable
2022-01-20,45.98,9630.17,7,46.99,9952.03,7,0,Stable
2022-01-21,43.71,9061.86,20,44.49,9936.06,20,7,Stable
2022-01-24,45.4,8487.77,32,45.4,9940.41,32,20,StrongDown
2022-01-25,40.19,6271.04,86,42.6,9727.38,54,0,Stable
2022-01-26,42.25,10027.57,0,0.0,10027.57,0,86,Stable
2022-01-27,36.31,7382.04,70,37.7,9924.09,70,0,Stable
2022-01-28,38.38,8491.45,38,38.38,9949.7,38,70,StrongDown
2022-01-31,44.69,9983.39,0,0.0,9983.39,0,38,Stable
2022-02-01,45.93,8509.96,32,45.93,9979.72,32,0,StrongDown
2022-02-02,49.36,10056.48,0,0.0,10056.48,0,32,Stable
2022-02-03,42.48,8280.11,40,44.3,9979.31,40,0,Stable
2022-02-04,43.46,8893.17,26,41.92,10023.13,26,40,Stable
2022-02-07,43.26,10026.01,0,0.0,10026.01,0,26,Stable
2022-02-08,46.63,10026.01,0,0.0,10026.01,0,0,Stable
2022-02-09,51.06,10026.01,0,0.0,10026.01,0,0,Stable
2022-02-10,46.41,8537.34,32,46.41,10022.3,32,0,StrongUp
2022-02-11,39.43,9319.05,18,39.43,10028.79,18,32,StrongDown
2022-02-14,39.49,10033.29,0,0.0,10033.29,0,18,Stable
2022-02-15,45.98,10033.29,0,0.0,10033.29,0,0,StrongUp
2022-02-16,46.11,7806.05,50,44.43,10111.55,50,0,Stable
2022-02-17,40.81,6333.22,86,42.92,9842.88,36,0,StrongDown
2022-02-18,39.51,8440.33,36,39.51,9862.69,36,86,StrongDown
2022-02-22,38.61,8569.05,34,38.46,9881.79,34,36,Stable
2022-02-23,35.91,9932.77,0,0.0,9932.77,0,34,Stable
2022-02-24,39.75,8498.19,36,39.75,9929.19,36,0,StrongUp
2022-02-25,41.55,9863.12,2,39.59,9946.21,2,36,Stable
2022-02-28,40.98,8020.41,48,39.96,9987.45,48,2,Stable
2022-03-01,36.36,7230.43,74,36.76,9921.07,74,48,Stable
2022-03-02,40.22,10022.85,0,0.0,10022.85,0,74,Stable
2022-03-03,37.41,8040.62,52,38.02,9985.94,52,0,Stable
2022-03-04,34.69,3590.02,180,35.65,9833.32,128,0,Stable
2022-03-07,29.5,8477.68,50,29.5,9952.93,50,180,StrongDown
2022-03-08,31.14,8463.01,48,31.14,9957.73,48,50,StrongDown
2022-03-09,34.99,10098.11,0,0.0,10098.11,0,48,Stable
2022-03-10,32.7,8655.49,44,32.7,10094.51,44,0,StrongDown
2022-03-11,30.68,9416.17,24,30.68,10152.49,24,44,StrongDown
2022-03-14,27.8,4298.29,206,28.36,10025.09,182,0,Stable
2022-03-15,31.46,10126.42,0,0.0,10126.42,0,206,StrongUp
2022-03-16,36.35,10126.42,0,0.0,10126.42,0,0,Stable
2022-03-17,36.98,9479.44,18,35.85,10144.99,18,0,Stable
2022-03-18,39.14,10131.03,0,0.0,10131.03,0,18,Stable
2022-03-21,38.8,8136.07,52,38.27,10153.67,52,0,Stable
2022-03-22,39.56,10152.26,0,0.0,10152.26,0,52,Stable
2022-03-23,36.69,8681.19,40,36.69,10148.59,40,0,StrongUp
2022-03-24,42.08,10190.21,0,0.0,10190.21,0,40,Stable
2022-03-25,41.88,8291.07,46,41.18,10217.55,46,0,Stable
2022-03-28,42.67,9237.44,24,40.48,10261.64,24,46,Stable
2022-03-29,45.65,10313.78,0,0.0,10313.78,0,24,Stable
2022-03-30,41.3,8185.63,50,42.46,10250.88,50,0,Stable
2022-03-31,38.47,7472.24,70,39.8,10165.14,70,50,Stable
2022-04-01,36.08,8762.92,40,36.08,10206.12,40,70,StrongDown
2022-04-04,38.01,10230.84,0,0.0,10230.84,0,40,Stable
2022-04-05,32.77,4920.07,160,33.11,10163.27,160,0,Stable
2022-04-06,30.45,3455.06,208,32.49,9787.62,48,0,StrongDown
2022-04-07,30.46,7702.2,72,29.41,9895.32,72,208,Stable
2022-04-08,28.18,5476.57,152,28.64,9759.93,152,72,Stable
2022-04-11,26.45,643.17,332,27.63,9426.23,180,0,Stable
2022-04-12,26.21,9949.04,0,0.0,9949.04,0,332,StrongDown
2022-04-13,28.04,9949.04,0,0.0,9949.04,0,0,Stable
2022-04-14,25.57,6211.81,142,26.25,9842.75,142,0,Stable
2022-04-18,26.92,9898.12,0,0.0,9898.12,0,142,Stable
2022-04-19,28.79,9176.57,25,28.79,9896.32,25,0,StrongUp
2022-04-20,28.44,9935.67,0,0.0,9935.67,0,25,StrongDown
2022-04-21,26.2,9935.67,0,0.0,9935.67,0,0,Stable
2022-04-22,24.41,4673.21,210,25.0,9798.26,210,0,Stable
2022-04-25,25.76,8345.24,58,25.76,9839.32,58,210,StrongUp
2022-04-26,22.36,6865.46,124,23.95,9638.72,66,0,StrongDown
2022-04-27,21.96,7764.09,86,22.02,9652.65,86,124,Stable
2022-04-28,25.53,9792.91,0,0.0,9792.91,0,86,Stable
2022-04-29,22.11,3654.2,262,23.37,9448.33,262,0,Stable
2022-05-02,24.47,9586.73,0,0.0,9586.73,0,262,Stable
2022-05-03,25.1,9586.73,0,0.0,9586.73,0,0,Stable
2022-05-04,28.06,8123.96,52,28.06,9583.08,52,0,StrongDown
2022-05-05,23.91,3042.68,264,24.73,9353.6,212,0,Stable
2022-05-06,23.31,5767.87,156,23.31,9404.23,156,264,Stable
2022-05-09,19.63,4272.26,232,22.11,8826.42,76,0,StrongDown
2022-05-10,21.11,9268.78,0,0.0,9268.78,0,232,StrongDown
2022-05-11,19.09,5579.63,186,19.78,9129.44,186,0,Stable
2022-05-12,19.44,7664.48,76,19.44,9141.92,76,186,StrongUp
2022-05-13,22.48,9221.61,0,0.0,9221.61,0,76,StrongUp
2022-05-16,21.36,4056.31,236,21.83,9098.45,236,0,Stable
2022-05-17,24.61,9550.78,0,0.0,9550.78,0,236,Stable
2022-05-18,20.76,3923.74,260,21.59,9321.34,260,0,Stable
2022-05-19,20.46,7882.55,72,20.46,9356.03,72,260,StrongUp
2022-05-20,20.34,3505.41,314,18.79,9890.6,314,72,Stable
2022-05-23,20.62,7929.57,90,20.2,9785.82,90,314,Stable
2022-05-24,19.01,6443.08,168,19.65,9636.76,78,0,StrongDown
2022-05-25,20.2,8915.07,37,20.2,9662.28,37,168,StrongUp
2022-05-26,22.56,8935.3,33,22.56,9679.78,33,37,StrongUp
2022-05-27,25.24,9722.68,0,0.0,9722.68,0,33,StrongUp
2022-05-31,24.88,7277.39,98,24.89,9715.14,98,0,Stable
2022-06-01,23.68,8274.85,62,23.68,9743.01,62,98,StrongDown
2022-06-02,26.25,9042.87,28,26.25,9778.01,28,62,StrongUp
2022-06-03,23.88,7558.6,90,24.62,9707.8,62,0,StrongDown
2022-06-06,23.83,9846.07,0,0.0,9846.07,0,90,StrongDown
2022-06-07,24.58,8898.46,40,23.63,9881.66,40,0,Stable
2022-06-08,22.89,5529.19,188,22.95,9832.51,188,40,Stable
2022-06-09,21.05,7931.87,87,22.2,9763.22,87,188,Stable
2022-06-10,18.75,6465.33,165,20.57,9559.9,78,0,StrongDown
2022-06-13,15.49,4974.09,261,18.7,9018.28,96,0,StrongDown
2022-06-14,15.76,9133.18,0,0.0,9133.18,0,261,Stable
2022-06-15,16.62,9133.18,0,0.0,9133.18,0,0,Stable
2022-06-16,13.5,7644.47,110,13.5,9129.47,110,0,StrongDown
2022-06-17,13.68,8508.87,48,13.41,9165.51,48,110,Stable
2022-06-21,14.81,9212.94,0,0.0,9212.94,0,48,StrongUp
2022-06-22,14.31,7720.98,104,14.31,9209.22,104,0,StrongUp
2022-06-23,14.02,5330.35,282,13.77,9283.99,282,104,Stable
2022-06-24,15.85,9435.85,0,0.0,9435.85,0,282,StrongUp
2022-06-27,15.78,8647.04,50,15.74,9436.04,50,0,Stable
2022-06-28,14.57,7972.89,102,14.57,9459.03,102,50,StrongDown
2022-06-29,13.51,6483.08,212,14.02,9347.2,110,0,StrongDown
2022-06-30,13.02,7350.03,154,13.21,9354.34,154,212,Stable
2022-07-01,11.56,5866.65,282,12.46,9126.57,128,0,StrongDown
2022-07-05,11.85,7645.12,126,11.85,9138.22,126,282,StrongUp
2022-07-06,12.08,8767.29,32,11.8,9153.85,32,126,Stable
2022-07-07,13.72,9187.36,0,0.0,9187.36,0,32,StrongUp
2022-07-08,13.9,7709.75,106,13.9,9183.68,106,0,StrongUp
2022-07-11,12.89,3934.01,394,13.3,9012.67,288,0,Stable
2022-07-12,12.99,8837.6,25,12.8,9162.35,25,394,Stable
2022-07-13,13.32,9161.28,0,0.0,9161.28,0,25,Stable
2022-07-14,14.09,7664.54,106,14.08,9157.55,106,0,StrongDown
2022-07-15,15.12,9205.1,0,0.0,9205.1,0,106,Stable
2022-07-18,14.91,9205.1,0,0.0,9205.1,0,0,Stable
2022-07-19,16.98,9205.1,0,0.0,9205.1,0,0,StrongUp
2022-07-20,18.22,7707.33,82,18.22,9201.37,82,0,StrongUp
2022-07-21,19.08,7730.21,78,19.08,9218.45,78,82,StrongDown
2022-07-22,17.62,6246.43,162,18.32,9100.87,84,0,StrongDown
2022-07-25,17.28,4756.63,248,17.96,9042.07,86,0,StrongDown
2022-07-26,16.43,3274.24,338,17.55,8827.58,90,0,StrongDown
2022-07-27,18.75,9111.81,0,0.0,9111.81,0,338,StrongUp
2022-07-28,19.38,7635.24,76,19.38,9108.12,76,0,StrongDown
2022-07-29,19.85,7641.73,74,19.85,9110.63,74,76,StrongUp
2022-08-01,20.0,7634.7,74,20.0,9114.33,74,74,StrongUp
2022-08-02,19.95,7641.34,74,19.95,9117.27,74,74,StrongUp
2022-08-03,21.58,9130.93,0,0.0,9130.93,0,74,StrongUp
2022-08-04,22.07,9066.21,3,21.52,9132.43,3,0,Stable
2022-08-05,21.55,6101.4,142,21.29,9161.5,142,3,Stable
2022-08-08,20.55,1869.27,352,20.58,9101.11,210,0,Stable
2022-08-09,17.7,379.18,436,20.02,8094.2,84,0,StrongDown
2022-08-10,19.95,8533.56,0,0.0,8533.56,0,436,Stable
2022-08-11,19.76,8533.56,0,0.0,8533.56,0,0,Stable
2022-08-12,21.59,8533.56,0,0.0,8533.56,0,0,Stable
2022-08-15,21.72,7370.55,54,21.48,8543.43,54,0,Stable
2022-08-16,21.13,5032.02,164,21.3,8497.34,110,0,Stable
2022-08-17,19.54,3543.26,240,20.74,8232.86,76,0,StrongDown
2022-08-18,20.91,8280.37,0,0.0,8280.37,0,240,StrongUp
2022-08-19,19.17,6781.37,78,19.17,8276.63,78,0,StrongDown
2022-08-22,16.98,5283.84,166,18.01,8101.69,88,0,StrongDown
2022-08-23,17.35,8134.33,0,0.0,8134.33,0,166,Stable
2022-08-24,17.39,7618.42,30,17.15,8139.97,30,0,Stable
2022-08-25,19.32,8149.89,0,0.0,8149.89,0,30,Stable
2022-08-26,15.96,4971.88,192,16.51,8036.2,192,0,Stable
2022-08-29,15.01,3497.71,290,16.0,7849.16,98,0,StrongDown
2022-08-30,14.53,4763.18,222,14.25,7988.84,222,290,Stable
2022-08-31,14.0,6504.14,106,14.0,7988.14,106,222,StrongDown
2022-09-01,13.2,5022.05,218,13.59,7899.65,112,0,StrongDown
2022-09-02,12.8,8020.75,0,0.0,8020.75,0,218,Stable
2022-09-06,12.43,4942.61,246,12.48,8000.39,246,0,Stable
2022-09-07,13.01,8012.38,0,0.0,8012.38,0,246,Stable
2022-09-08,13.62,6537.74,108,13.62,8008.7,108,0,StrongUp
2022-09-09,14.66,8082.59,0,0.0,8082.59,0,108,StrongUp
2022-09-12,14.79,7411.75,46,14.55,8092.09,46,0,Stable
2022-09-13,12.04,5915.06,170,12.72,7961.86,124,0,StrongDown
2022-09-14,12.46,7257.28,60,12.46,8004.88,60,170,StrongUp
2022-09-15,11.9,6530.01,124,11.9,8005.61,124,60,StrongDown
2022-09-16,12.06,4766.34,278,11.65,8120.41,278,124,Stable
2022-09-19,12.25,7268.66,66,11.95,8077.16,66,278,Stable
2022-09-20,11.68,4470.38,304,11.78,8019.58,238,0,Stable
2022-09-21,11.39,8066.95,0,0.0,8066.95,0,304,StrongUp
2022-09-22,10.43,6582.18,142,10.43,8063.24,142,0,StrongDown
2022-09-23,9.95,991.72,720,9.8,8155.72,578,0,Stable
2022-09-26,9.54,6631.22,154,9.67,8101.15,154,720,Stable
2022-09-27,9.82,8184.26,0,0.0,8184.26,0,154,StrongDown
2022-09-28,10.23,8184.26,0,0.0,8184.26,0,0,Stable
2022-09-29,9.23,6684.45,162,9.23,8180.52,162,0,StrongDown
2022-09-30,8.79,6696.52,170,8.79,8190.82,170,162,StrongUp
2022-10-03,9.72,8258.31,0,0.0,8258.31,0,170,StrongUp
2022-10-04,11.06,8258.31,0,0.0,8258.31,0,0,StrongUp
2022-10-05,11.31,7628.86,58,10.83,8285.13,58,0,Stable
2022-10-06,11.15,7666.94,55,11.21,8280.19,55,58,Stable
2022-10-07,9.16,6179.31,217,9.68,8167.03,162,0,StrongDown
2022-10-10,8.21,4680.44,399,9.01,7958.23,182,0,StrongDown
2022-10-11,7.52,11.11,1008,8.19,7591.27,609,0,Stable
2022-10-12,7.31,5727.7,259,8.14,7620.99,204,953,StrongDown
2022-10-13,7.96,6156.5,186,7.96,7637.06,186,259,StrongUp
2022-10-14,6.91,6181.59,216,6.91,7674.15,216,186,StrongDown
2022-10-17,7.36,7821.25,0,0.0,7821.25,0,216,StrongDown
2022-10-18,7.42,6333.54,200,7.42,7817.54,200,0,StrongDown
2022-10-19,7.6,7488.56,46,7.4,7838.16,46,200,Stable
2022-10-20,7.72,7842.34,0,0.0,7842.34,0,46,StrongUp
2022-10-21,8.6,7842.34,0,0.0,7842.34,0,0,Stable
2022-10-24,8.69,6096.18,204,8.54,7868.94,204,0,Stable
2022-10-25,9.27,7898.09,0,0.0,7898.09,0,204,StrongUp
2022-10-26,8.98,6403.68,166,8.98,7894.36,166,0,StrongUp
2022-10-27,8.52,4456.31,400,8.71,7864.31,400,166,Stable
2022-10-28,9.52,7889.71,0,0.0,7889.71,0,400,StrongUp
2022-10-31,8.89,6392.46,168,8.89,7885.98,168,0,StrongDown
2022-11-01,9.12,7979.44,0,0.0,7979.44,0,168,StrongDown
2022-11-02,8.23,7979.44,0,0.0,7979.44,0,0,Stable
2022-11-03,7.91,6488.64,188,7.91,7975.72,188,0,StrongUp
2022-11-04,9.01,8140.78,0,0.0,8140.78,0,188,Stable
2022-11-07,9.6,8041.66,11,8.99,8147.26,11,0,Stable
2022-11-08,10.17,8152.7,0,0.0,8152.7,0,11,Stable
2022-11-09,9.22,4203.88,418,9.42,8059.93,418,0,Stable
2022-11-10,12.1,8732.01,0,0.0,8732.01,0,418,StrongUp
2022-11-11,13.2,7990.96,56,13.2,8730.16,56,0,StrongUp
2022-11-14,12.75,7251.76,116,12.75,8730.76,116,56,StrongUp
2022-11-15,13.89,8906.41,0,0.0,8906.41,0,116,Stable
2022-11-16,12.07,3759.04,418,12.28,8804.3,418,0,Stable
2022-11-17,12.39,7340.78,120,12.39,8827.58,120,418,StrongUp
2022-11-18,12.49,7964.72,74,12.31,8888.98,74,120,Stable
2022-11-21,11.88,4268.83,384,11.97,8830.75,310,0,Stable
2022-11-22,12.93,8922.77,0,0.0,8922.77,0,384,Stable
2022-11-23,13.32,8922.77,0,0.0,8922.77,0,0,Stable
2022-11-25,12.8,7302.05,124,13.04,8889.25,124,0,Stable
2022-11-28,11.84,1766.59,580,12.31,8633.79,456,0,Stable
2022-11-29,11.75,8666.82,0,0.0,8666.82,0,580,StrongUp
2022-11-30,13.83,7918.13,54,13.83,8664.95,54,0,StrongDown
2022-12-01,13.5,7181.37,110,13.5,8666.37,110,54,StrongDown
2022-12-02,13.01,2983.23,440,12.89,8705.43,330,0,Stable
2022-12-05,12.6,7190.74,118,12.6,8677.54,118,440,StrongDown
2022-12-06,11.74,456.0,686,11.96,8509.64,568,0,Stable
2022-12-07,11.73,4414.82,354,11.67,8567.24,354,686,Stable
2022-12-08,12.65,8629.24,0,0.0,8629.24,0,354,StrongUp
2022-12-09,12.3,7149.55,120,12.3,8625.55,120,0,StrongUp
2022-12-12,13.0,7256.86,112,12.25,8712.86,112,120,Stable
2022-12-13,13.67,8915.35,0,0.0,8915.35,0,112,StrongDown
2022-12-14,12.98,8173.64,57,12.98,8913.5,57,0,StrongUp
2022-12-15,11.37,6692.5,187,11.86,8817.75,130,0,StrongDown
2022-12-16,11.09,2750.3,551,11.17,8860.89,494,130,Stable
2022-12-19,10.68,1251.37,691,11.07,8631.25,140,0,StrongDown
2022-12-20,10.42,509.7,762,11.01,8449.74,71,0,StrongUp
2022-12-21,11.18,8630.28,0,0.0,8630.28,0,762,Stable
2022-12-22,9.78,7140.76,152,9.78,8626.56,152,0,StrongDown
2022-12-23,9.78,2247.81,658,9.68,8679.76,506,0,Stable
2022-12-27,9.23,748.81,820,9.59,8317.41,162,0,StrongDown
2022-12-28,8.86,7640.85,84,8.86,8385.09,84,820,StrongUp
2022-12-29,9.72,8417.58,0,0.0,8417.58,0,84,Stable
2022-12-30,9.69,3274.87,544,9.43,8546.23,544,0,Stable
