Date,SOXL
2021-12-31,68.01000213623047
2022-01-03,72.0999984741211
2022-01-04,71.06999969482422
2022-01-05,64.01000213623047
2022-01-06,65.54000091552734
2022-01-07,59.7400016784668
2022-01-10,60.0
2022-01-11,63.290000915527344
2022-01-12,64.58000183105469
2022-01-13,60.20000076293945
2022-01-14,64.4800033569336
2022-01-18,55.97999954223633
2022-01-19,50.81999969482422
2022-01-20,45.9900016784668
2022-01-21,43.709999084472656
2022-01-24,45.45000076293945
2022-01-25,40.189998626708984
2022-01-26,42.119998931884766
2022-01-27,36.36000061035156
2022-01-28,38.40999984741211
2022-01-31,44.58000183105469
2022-02-01,45.90999984741211
2022-02-02,49.34000015258789
2022-02-03,42.630001068115234
2022-02-04,43.459999084472656
2022-02-07,43.40999984741211
2022-02-08,46.599998474121094
2022-02-09,51.02000045776367
2022-02-10,46.41999816894531
2022-02-11,39.540000915527344
2022-02-14,39.59000015258789
2022-02-15,46.0099983215332
2022-02-16,46.099998474121094
2022-02-17,40.869998931884766
2022-02-18,39.630001068115234
2022-02-22,38.61000061035156
2022-02-23,35.90999984741211
2022-02-24,39.939998626708984
2022-02-25,41.779998779296875
2022-02-28,41.0099983215332
2022-03-01,36.58000183105469
2022-03-02,40.119998931884766
2022-03-03,37.54999923706055
2022-03-04,34.77000045776367
2022-03-07,29.579999923706055
2022-03-08,31.15999984741211
2022-03-09,34.93000030517578
2022-03-10,32.75
2022-03-11,30.690000534057617
2022-03-14,27.90999984741211
2022-03-15,31.510000228881836
2022-03-16,36.29999923706055
2022-03-17,36.95000076293945
2022-03-18,39.16999816894531
2022-03-21,39.0
2022-03-22,39.59000015258789
2022-03-23,36.689998626708984
2022-03-24,42.09000015258789
2022-03-25,42.0099983215332
2022-03-28,42.709999084472656
2022-03-29,45.58000183105469
2022-03-30,41.349998474121094
2022-03-31,38.779998779296875
2022-04-01,36.290000915527344
2022-04-04,37.959999084472656
2022-04-05,32.880001068115234
2022-04-06,30.510000228881836
2022-04-07,30.510000228881836
2022-04-08,28.290000915527344
2022-04-11,26.489999771118164
2022-04-12,26.239999771118164
2022-04-13,28.030000686645508
2022-04-14,25.610000610351562
2022-04-18,26.979999542236328
2022-04-19,28.75
2022-04-20,28.5
2022-04-21,26.209999084472656
2022-04-22,24.450000762939453
2022-04-25,25.670000076293945
2022-04-26,22.43000030517578
2022-04-27,21.950000762939453
2022-04-28,25.579999923706055
2022-04-29,22.239999771118164
2022-05-02,24.5
2022-05-03,25.110000610351562
2022-05-04,28.020000457763672
2022-05-05,23.989999771118164
2022-05-06,23.350000381469727
2022-05-09,19.719999313354492
2022-05-10,21.09000015258789
2022-05-11,19.149999618530273
2022-05-12,19.40999984741211
2022-05-13,22.489999771118164
2022-05-16,21.3700008392334
2022-05-17,24.579999923706055
2022-05-18,20.850000381469727
2022-05-19,20.510000228881836
2022-05-20,20.360000610351562
2022-05-23,20.6299991607666
2022-05-24,19.100000381469727
2022-05-25,20.190000534057617
2022-05-26,22.540000915527344
2022-05-27,25.260000228881836
2022-05-31,24.860000610351562
2022-06-01,23.709999084472656
2022-06-02,26.200000762939453
2022-06-03,23.93000030517578
2022-06-06,23.90999984741211
2022-06-07,24.600000381469727
2022-06-08,22.90999984741211
2022-06-09,21.09000015258789
2022-06-10,18.809999465942383
2022-06-13,15.550000190734863
2022-06-14,15.760000228881836
2022-06-15,16.610000610351562
2022-06-16,13.569999694824219
2022-06-17,13.699999809265137
2022-06-21,14.800000190734863
2022-06-22,14.289999961853027
2022-06-23,14.010000228881836
2022-06-24,15.8100004196167
2022-06-27,15.800000190734863
2022-06-28,14.5600004196167
2022-06-29,13.550000190734863
2022-06-30,13.100000381469727
2022-07-01,11.600000381469727
2022-07-05,11.850000381469727
2022-07-06,12.09000015258789
2022-07-07,13.710000038146973
2022-07-08,13.90999984741211
2022-07-11,12.90999984741211
2022-07-12,12.970000267028809
2022-07-13,13.289999961853027
2022-07-14,14.069999694824219
2022-07-15,15.109999656677246
2022-07-18,14.920000076293945
2022-07-19,16.950000762939453
2022-07-20,18.200000762939453
2022-07-21,19.100000381469727
2022-07-22,17.649999618530273
2022-07-25,17.299999237060547
2022-07-26,16.43000030517578
2022-07-27,18.729999542236328
2022-07-28,19.3700008392334
2022-07-29,19.829999923706055
2022-08-01,20.010000228881836
2022-08-02,19.920000076293945
2022-08-03,21.549999237060547
2022-08-04,22.06999969482422
2022-08-05,21.559999465942383
2022-08-08,20.540000915527344
2022-08-09,17.690000534057617
2022-08-10,19.90999984741211
2022-08-11,19.780000686645508
2022-08-12,21.600000381469727
2022-08-15,21.780000686645508
2022-08-16,21.139999389648438
2022-08-17,19.549999237060547
2022-08-18,20.889999389648438
2022-08-19,19.170000076293945
2022-08-22,17.040000915527344
2022-08-23,17.329999923706055
2022-08-24,17.40999984741211
2022-08-25,19.31999969482422
2022-08-26,15.979999542236328
2022-08-29,15.050000190734863
2022-08-30,14.470000267028809
2022-08-31,14.039999961853027
2022-09-01,13.220000267028809
2022-09-02,12.859999656677246
2022-09-06,12.420000076293945
2022-09-07,12.989999771118164
2022-09-08,13.649999618530273
2022-09-09,14.649999618530273
2022-09-12,14.779999732971191
2022-09-13,12.09000015258789
2022-09-14,12.460000038146973
2022-09-15,11.90999984741211
2022-09-16,12.0600004196167
2022-09-19,12.260000228881836
2022-09-20,11.699999809265137
2022-09-21,11.399999618530273
2022-09-22,10.510000228881836
2022-09-23,10.029999732971191
2022-09-26,9.550000190734863
2022-09-27,9.8100004196167
2022-09-28,10.170000076293945
2022-09-29,9.289999961853027
2022-09-30,8.859999656677246
2022-10-03,9.699999809265137
2022-10-04,11.039999961853027
2022-10-05,11.420000076293945
2022-10-06,11.1899995803833
2022-10-07,9.210000038146973
2022-10-10,8.279999732971191
2022-10-11,7.570000171661377
2022-10-12,7.340000152587891
2022-10-13,8.0
2022-10-14,6.929999828338623
2022-10-17,7.329999923706055
2022-10-18,7.400000095367432
2022-10-19,7.570000171661377
2022-10-20,7.699999809265137
2022-10-21,8.579999923706055
2022-10-24,8.680000305175781
2022-10-25,9.260000228881836
2022-10-26,9.010000228881836
2022-10-27,8.520000457763672
2022-10-28,9.5
2022-10-31,8.920000076293945
2022-11-01,9.100000381469727
2022-11-02,8.239999771118164
2022-11-03,7.889999866485596
2022-11-04,8.989999771118164
2022-11-07,9.59000015258789
2022-11-08,10.170000076293945
2022-11-09,9.239999771118164
2022-11-10,12.079999923706055
2022-11-11,13.220000267028809
2022-11-14,12.770000457763672
2022-11-15,13.869999885559082
2022-11-16,12.130000114440918
2022-11-17,12.369999885559082
2022-11-18,12.489999771118164
2022-11-21,11.890000343322754
2022-11-22,12.899999618530273
2022-11-23,13.319999694824219
2022-11-25,12.859999656677246
2022-11-28,11.84000015258789
2022-11-29,11.729999542236328
2022-11-30,13.819999694824219
2022-12-01,13.5
2022-12-02,13.029999732971191
2022-12-05,12.59000015258789
2022-12-06,11.720000267028809
2022-12-07,11.699999809265137
2022-12-08,12.619999885559082
2022-12-09,12.319999694824219
2022-12-12,12.979999542236328
2022-12-13,13.630000114440918
2022-12-14,13.0
2022-12-15,11.399999618530273
2022-12-16,11.109999656677246
2022-12-19,10.6899995803833
2022-12-20,10.40999984741211
2022-12-21,11.140000343322754
2022-12-22,9.779999732971191
2022-12-23,9.770000457763672
2022-12-27,9.270000457763672
2022-12-28,8.859999656677246
2022-12-29,9.670000076293945
2022-12-30,9.670000076293945
2023-01-03,9.359999656677246
2023-01-04,10.069999694824219
2023-01-05,9.569999694824219
2023-01-06,10.869999885559082
2023-01-09,11.529999732971191
2023-01-10,11.970000267028809
2023-01-11,12.399999618530273
2023-01-12,12.819999694824219
2023-01-13,12.949999809265137
2023-01-17,13.0600004196167
2023-01-18,12.819999694824219
2023-01-19,11.770000457763672
2023-01-20,12.789999961853027
2023-01-23,14.739999771118164
2023-01-24,14.4399995803833
2023-01-25,14.529999732971191
2023-01-26,15.239999771118164
2023-01-27,14.979999542236328
2023-01-30,13.800000190734863
2023-01-31,14.520000457763672
2023-02-01,16.799999237060547
2023-02-02,17.920000076293945
2023-02-03,16.93000030517578
2023-02-06,16.100000381469727
2023-02-07,17.59000015258789
2023-02-08,16.489999771118164
2023-02-09,16.579999923706055
2023-02-10,15.800000190734863
2023-02-13,16.420000076293945
2023-02-14,17.329999923706055
2023-02-15,17.540000915527344
2023-02-16,16.280000686645508
2023-02-17,15.5
2023-02-21,14.010000228881836
2023-02-22,13.829999923706055
2023-02-23,15.079999923706055
2023-02-24,14.3100004196167
2023-02-27,14.5
2023-02-28,14.649999618530273
2023-03-01,14.680000305175781
2023-03-02,15.010000228881836
2023-03-03,15.680000305175781
2023-03-06,15.170000076293945
2023-03-07,14.649999618530273
2023-03-08,15.8100004196167
2023-03-09,14.90999984741211
2023-03-10,14.050000190734863
2023-03-13,14.020000457763672
2023-03-14,15.220000267028809
2023-03-15,14.6899995803833
2023-03-16,16.420000076293945
2023-03-17,16.1299991607666
2023-03-20,16.610000610351562
2023-03-21,16.670000076293945
2023-03-22,16.239999771118164
2023-03-23,17.489999771118164
2023-03-24,16.56999969482422
2023-03-27,15.970000267028809
2023-03-28,15.630000114440918
2023-03-29,17.079999923706055
2023-03-30,17.950000762939453
2023-03-31,18.299999237060547
2023-04-03,17.809999465942383
2023-04-04,16.790000915527344
2023-04-05,15.920000076293945
2023-04-06,15.65999984741211
2023-04-10,16.389999389648438
2023-04-11,16.209999084472656
2023-04-12,15.329999923706055
2023-04-13,15.670000076293945
2023-04-14,15.579999923706055
2023-04-17,15.579999923706055
2023-04-18,15.779999732971191
2023-04-19,15.260000228881836
2023-04-20,15.199999809265137
2023-04-21,14.859999656677246
2023-04-24,14.630000114440918
2023-04-25,13.199999809265137
2023-04-26,13.369999885559082
2023-04-27,13.539999961853027
2023-04-28,14.229999542236328
2023-05-01,14.65999984741211
2023-05-02,14.350000381469727
2023-05-03,13.84000015258789
2023-05-04,13.600000381469727
2023-05-05,14.470000267028809
2023-05-08,14.649999618530273
2023-05-09,13.9399995803833
2023-05-10,14.3100004196167
2023-05-11,14.069999694824219
2023-05-12,14.020000457763672
2023-05-15,15.109999656677246
2023-05-16,15.050000190734863
2023-05-17,16.139999389648438
2023-05-18,17.670000076293945
2023-05-19,17.389999389648438
2023-05-22,17.530000686645508
2023-05-23,16.920000076293945
2023-05-24,16.030000686645508
2023-05-25,19.149999618530273
2023-05-26,22.8799991607666
2023-05-30,22.8700008392334
2023-05-31,21.149999618530273
2023-06-01,22.15999984741211
2023-06-02,22.020000457763672
2023-06-05,20.969999313354492
2023-06-06,21.729999542236328
2023-06-07,21.639999389648438
2023-06-08,22.280000686645508
2023-06-09,22.399999618530273
2023-06-12,24.600000381469727
2023-06-13,25.559999465942383
2023-06-14,26.639999389648438
2023-06-15,25.950000762939453
2023-06-16,25.239999771118164
2023-06-20,24.649999618530273
2023-06-21,22.780000686645508
2023-06-22,23.100000381469727
2023-06-23,21.889999389648438
2023-06-26,22.09000015258789
2023-06-27,24.3700008392334
2023-06-28,23.719999313354492
2023-06-29,23.809999465942383
2023-06-30,24.829999923706055
2023-07-03,25.489999771118164
2023-07-05,23.850000381469727
2023-07-06,22.979999542236328
2023-07-07,22.959999084472656
2023-07-10,24.31999969482422
2023-07-11,24.34000015258789
2023-07-12,25.690000534057617
2023-07-13,27.280000686645508
2023-07-14,26.229999542236328
2023-07-17,28.059999465942383
2023-07-18,28.260000228881836
2023-07-19,27.290000915527344
2023-07-20,24.290000915527344
2023-07-21,24.920000076293945
2023-07-24,24.899999618530273
2023-07-25,26.1299991607666
2023-07-26,25.059999465942383
2023-07-27,26.459999084472656
2023-07-28,28.149999618530273
2023-07-31,28.40999984741211
2023-08-01,28.530000686645508
2023-08-02,25.280000686645508
2023-08-03,25.149999618530273
2023-08-04,24.8799991607666
2023-08-07,25.65999984741211
2023-08-08,24.459999084472656
2023-08-09,23.09000015258789
2023-08-10,22.809999465942383
2023-08-11,21.139999389648438
2023-08-14,22.93000030517578
2023-08-15,21.799999237060547
2023-08-16,20.530000686645508
2023-08-17,19.90999984741211
2023-08-18,20.149999618530273
2023-08-21,21.8799991607666
2023-08-22,21.350000381469727
2023-08-23,22.600000381469727
2023-08-24,20.40999984741211
2023-08-25,20.65999984741211
2023-08-28,21.420000076293945
2023-08-29,23.06999969482422
2023-08-30,23.399999618530273
2023-08-31,23.860000610351562
2023-09-01,24.020000457763672
2023-09-05,24.020000457763672
2023-09-06,23.440000534057617
2023-09-07,21.8700008392334
2023-09-08,21.5
2023-09-11,21.450000762939453
2023-09-12,20.940000534057617
2023-09-13,21.229999542236328
2023-09-14,21.649999618530273
2023-09-15,19.790000915527344
2023-09-18,19.93000030517578
2023-09-19,19.43000030517578
2023-09-20,18.479999542236328
2023-09-21,17.420000076293945
2023-09-22,17.84000015258789
2023-09-25,18.219999313354492
2023-09-26,17.239999771118164
2023-09-27,17.68000030517578
2023-09-28,18.639999389648438
2023-09-29,18.8700008392334
2023-10-02,19.079999923706055
2023-10-03,17.889999389648438
2023-10-04,18.639999389648438
2023-10-05,18.399999618530273
2023-10-06,19.469999313354492
2023-10-09,19.3799991607666
2023-10-10,20.049999237060547
2023-10-11,20.510000228881836
2023-10-12,20.68000030517578
2023-10-13,18.979999542236328
2023-10-16,19.809999465942383
2023-10-17,19.299999237060547
2023-10-18,18.280000686645508
2023-10-19,17.43000030517578
2023-10-20,16.639999389648438
2023-10-23,16.389999389648438
2023-10-24,17.040000915527344
2023-10-25,14.970000267028809
2023-10-26,14.729999542236328
2023-10-27,15.100000381469727
2023-10-30,14.529999732971191
2023-10-31,14.899999618530273
2023-11-01,15.949999809265137
2023-11-02,17.079999923706055
2023-11-03,18.3799991607666
2023-11-06,18.25
2023-11-07,18.600000381469727
2023-11-08,18.670000076293945
2023-11-09,18.389999389648438
2023-11-10,20.600000381469727
2023-11-13,20.020000457763672
2023-11-14,22.139999389648438
2023-11-15,22.6299991607666
2023-11-16,22.719999313354492
2023-11-17,23.1299991607666
2023-11-20,24.18000030517578
2023-11-21,22.84000015258789
2023-11-22,23.0
2023-11-24,23.09000015258789
2023-11-27,22.969999313354492
2023-11-28,22.540000915527344
2023-11-29,23.219999313354492
2023-11-30,22.809999465942383
2023-12-01,23.06999969482422
2023-12-04,22.309999465942383
2023-12-05,21.93000030517578
2023-12-06,21.469999313354492
2023-12-07,23.18000030517578
2023-12-08,23.700000762939453
2023-12-11,26.110000610351562
2023-12-12,26.649999618530273
2023-12-13,27.920000076293945
2023-12-14,30.190000534057617
2023-12-15,30.56999969482422
2023-12-18,30.290000915527344
2023-12-19,30.75
2023-12-20,28.100000381469727
2023-12-21,30.260000228881836
2023-12-22,30.510000228881836
2023-12-26,32.15999984741211
2023-12-27,32.349998474121094
2023-12-28,32.220001220703125
2023-12-29,31.399999618530273
2024-01-02,28.040000915527344
2024-01-03,26.25
2024-01-04,25.579999923706055
2024-01-05,25.93000030517578
2024-01-08,28.43000030517578
2024-01-09,28.420000076293945
2024-01-10,28.170000076293945
2024-01-11,28.459999084472656
2024-01-12,28.100000381469727
2024-01-16,29.190000534057617
2024-01-17,28.43000030517578
2024-01-18,31.190000534057617
2024-01-19,34.86000061035156
2024-01-22,35.2599983215332
2024-01-23,35.91999816894531
2024-01-24,37.41999816894531
2024-01-25,37.119998931884766
2024-01-26,34.0099983215332
2024-01-29,35.040000915527344
2024-01-30,33.529998779296875
2024-01-31,32.099998474121094
2024-02-01,32.45000076293945
2024-02-02,33.650001525878906
2024-02-05,35.099998474121094
2024-02-06,33.83000183105469
2024-02-07,35.36000061035156
2024-02-08,37.150001525878906
2024-02-09,39.31999969482422
