Date,SOXL
2024-02-12,39.150001525878906
2024-02-13,36.84000015258789
2024-02-14,39.119998931884766
2024-02-15,39.11000061035156
2024-02-16,38.33000183105469
2024-02-20,36.41999816894531
2024-02-21,36.13999938964844
2024-02-22,41.41999816894531
2024-02-23,40.16999816894531
2024-02-26,41.209999084472656
2024-02-27,41.11000061035156
2024-02-28,39.79999923706055
2024-02-29,42.84000015258789
2024-03-01,48.33000183105469
2024-03-04,49.77000045776367
2024-03-05,46.84000015258789
2024-03-06,50.220001220703125
2024-03-07,55.31999969482422
2024-03-08,48.95000076293945
2024-03-11,46.77000045776367
2024-03-12,49.58000183105469
2024-03-13,46.08000183105469
2024-03-14,43.529998779296875
2024-03-15,42.7400016784668
2024-03-18,42.540000915527344
2024-03-19,41.41999816894531
2024-03-20,43.400001525878906
2024-03-21,46.310001373291016
2024-03-22,46.43000030517578
2024-03-25,45.88999938964844
2024-03-26,45.029998779296875
2024-03-27,46.5
2024-03-28,46.529998779296875
2024-04-01,47.9900016784668
2024-04-02,45.880001068115234
2024-04-03,46.189998626708984
2024-04-04,42.369998931884766
2024-04-05,43.619998931884766
2024-04-08,44.0
2024-04-09,45.38999938964844
2024-04-10,43.09000015258789
2024-04-11,45.79999923706055
2024-04-12,41.5099983215332
2024-04-15,39.779998779296875
2024-04-16,40.540000915527344
2024-04-17,37.060001373291016
2024-04-18,34.90999984741211
2024-04-19,30.790000915527344
2024-04-22,32.06999969482422
2024-04-23,34.11000061035156
2024-04-24,35.4900016784668
2024-04-25,37.40999984741211
2024-04-26,39.79999923706055
2024-04-29,40.61000061035156
2024-04-30,38.18000030517578
2024-05-01,34.369998931884766
2024-05-02,36.45000076293945
2024-05-03,38.970001220703125
2024-05-06,41.29999923706055
2024-05-07,40.36000061035156
2024-05-08,40.40999984741211
2024-05-09,39.959999084472656
2024-05-10,41.029998779296875
2024-05-13,41.27000045776367
2024-05-14,43.209999084472656
2024-05-15,47.0
2024-05-16,46.2599983215332
2024-05-17,45.400001525878906
2024-05-20,48.25
2024-05-21,47.97999954223633
2024-05-22,49.380001068115234
2024-05-23,48.810001373291016
2024-05-24,51.439998626708984
2024-05-28,54.040000915527344
2024-05-29,50.97999954223633
2024-05-30,50.0
2024-05-31,48.59000015258789
2024-06-03,48.59000015258789
2024-06-04,47.59000015258789
2024-06-05,53.52000045776367
2024-06-06,52.5099983215332
2024-06-07,51.869998931884766
2024-06-10,53.95000076293945
2024-06-11,54.16999816894531
2024-06-12,58.720001220703125
2024-06-13,60.86000061035156
2024-06-14,60.099998474121094
2024-06-17,62.66999816894531
2024-06-18,65.23999786376953
2024-06-20,60.02000045776367
2024-06-21,58.20000076293945
2024-06-24,53.220001220703125
2024-06-25,55.29999923706055
2024-06-26,54.779998779296875
2024-06-27,53.79999923706055
2024-06-28,55.36000061035156
2024-07-01,55.36000061035156
2024-07-02,57.599998474121094
2024-07-03,60.38999938964844
2024-07-05,60.810001373291016
2024-07-08,64.30999755859375
2024-07-09,64.25
2024-07-10,68.58999633789062
2024-07-11,61.9900016784668
2024-07-12,63.939998626708984
2024-07-15,64.13999938964844
2024-07-16,65.30000305175781
2024-07-17,51.54999923706055
2024-07-18,51.65999984741211
2024-07-19,47.0
2024-07-22,52.93000030517578
2024-07-23,50.529998779296875
2024-07-24,42.900001525878906
2024-07-25,39.779998779296875
2024-07-26,41.91999816894531
2024-07-29,41.810001373291016
2024-07-30,37.2400016784668
2024-07-31,44.38999938964844
2024-08-01,35.0
2024-08-02,29.34000015258789
2024-08-05,27.889999389648438
2024-08-06,28.579999923706055
2024-08-07,26.219999313354492
2024-08-08,31.459999084472656
2024-08-09,31.010000228881836
2024-08-12,31.40999984741211
2024-08-13,35.279998779296875
2024-08-14,35.04999923706055
2024-08-15,39.91999816894531
2024-08-16,39.72999954223633
2024-08-19,41.599998474121094
2024-08-20,40.09000015258789
2024-08-21,41.72999954223633
2024-08-22,37.5099983215332
2024-08-23,40.400001525878906
2024-08-26,37.369998931884766
2024-08-27,38.4900016784668
2024-08-28,36.599998474121094
2024-08-29,36.189998626708984
2024-08-30,38.790000915527344
2024-09-03,30.06999969482422
2024-09-04,30.299999237060547
2024-09-05,29.75
2024-09-06,25.959999084472656
2024-09-09,27.43000030517578
2024-09-10,28.350000381469727
2024-09-11,32.220001220703125
2024-09-12,31.809999465942383
2024-09-13,33.43000030517578
2024-09-16,32.15999984741211
2024-09-17,32.15999984741211
2024-09-18,31.139999389648438
2024-09-19,35.119998931884766
2024-09-20,33.54999923706055
2024-09-23,33.91999816894531
2024-09-24,35.06999969482422
2024-09-25,35.7400016784668
2024-09-26,39.650001525878906
2024-09-27,37.65999984741211
2024-09-30,36.68000030517578
2024-10-01,33.83000183105469
2024-10-02,34.959999084472656
2024-10-03,35.209999084472656
2024-10-04,36.68000030517578
2024-10-07,36.40999984741211
2024-10-08,37.459999084472656
2024-10-09,38.61000061035156
2024-10-10,37.83000183105469
2024-10-11,38.66999816894531
2024-10-14,40.81999969482422
2024-10-15,34.470001220703125
2024-10-16,34.459999084472656
2024-10-17,35.209999084472656
2024-10-18,35.27000045776367
2024-10-21,35.09000015258789
2024-10-22,34.689998626708984
2024-10-23,33.79999923706055
2024-10-24,34.290000915527344
2024-10-25,35.279998779296875
2024-10-28,35.349998474121094
2024-10-29,37.97999954223633
2024-10-30,34.0099983215332
2024-10-31,30.09000015258789
2024-11-01,30.829999923706055
2024-11-04,30.350000381469727
2024-11-05,31.3799991607666
2024-11-06,34.119998931884766
2024-11-07,36.209999084472656
2024-11-08,35.40999984741211
2024-11-11,32.77000045776367
2024-11-12,31.670000076293945
2024-11-13,29.690000534057617
2024-11-14,29.600000381469727
2024-11-15,26.65999984741211
2024-11-18,27.670000076293945
2024-11-19,27.850000381469727
2024-11-20,27.1299991607666
2024-11-21,28.489999771118164
2024-11-22,28.489999771118164
2024-11-25,29.329999923706055
2024-11-26,28.1299991607666
2024-11-27,26.979999542236328
2024-11-29,28.059999465942383
2024-12-02,30.200000762939453
2024-12-03,29.729999542236328
2024-12-04,30.8799991607666
2024-12-05,29.1200008392334
2024-12-06,29.610000610351562
2024-12-09,29.229999542236328
2024-12-10,27.059999465942383
2024-12-11,29.1200008392334
2024-12-12,28.459999084472656
2024-12-13,30.700000762939453
2024-12-16,32.5099983215332
2024-12-17,31.1299991607666
2024-12-18,27.829999923706055
2024-12-19,26.299999237060547
2024-12-20,27.299999237060547
2024-12-23,29.59000015258789
2024-12-24,30.479999542236328
2024-12-26,30.56999969482422
2024-12-27,29.690000534057617
2024-12-30,27.940000534057617
2024-12-31,27.309999465942383
2025-01-02,27.670000076293945
2025-01-03,29.81999969482422
2025-01-06,32.4900016784668
2025-01-07,31.149999618530273
2025-01-08,30.18000030517578
2025-01-10,28.059999465942383
2025-01-13,27.850000381469727
2025-01-14,28.1200008392334
2025-01-15,29.940000534057617
2025-01-16,29.989999771118164
2025-01-17,32.4900016784668
2025-01-21,33.689998626708984
2025-01-22,35.150001525878906
2025-01-23,34.91999816894531
2025-01-24,32.650001525878906
2025-01-27,25.059999465942383
2025-01-28,25.3700008392334
2025-01-29,25.68000030517578
2025-01-30,27.149999618530273
2025-01-31,27.020000457763672
2025-02-03,25.610000610351562
2025-02-04,26.25
2025-02-05,27.700000762939453
2025-02-06,27.690000534057617
2025-02-07,26.329999923706055
2025-02-10,27.350000381469727
2025-02-11,27.399999618530273
2025-02-12,27.540000915527344
2025-02-13,28.469999313354492
2025-02-14,28.549999237060547
2025-02-18,29.989999771118164
2025-02-19,31.469999313354492
2025-02-20,31.700000762939453
2025-02-21,28.809999465942383
2025-02-24,26.760000228881836
2025-02-25,25.06999969482422
2025-02-26,26.290000915527344
2025-02-27,21.75
2025-02-28,22.729999542236328
2025-03-03,20.510000228881836
2025-03-04,20.649999618530273
2025-03-05,21.950000762939453
2025-03-06,19.229999542236328
2025-03-07,20.8799991607666
2025-03-10,17.989999771118164
2025-03-11,17.40999984741211
2025-03-12,18.299999237060547
2025-03-13,18.09000015258789
2025-03-14,19.799999237060547
2025-03-17,20.790000915527344
2025-03-18,19.93000030517578
2025-03-19,20.3799991607666
2025-03-20,19.93000030517578
2025-03-21,19.280000686645508
2025-03-24,21.0
2025-03-25,20.549999237060547
2025-03-26,18.790000915527344
2025-03-27,17.760000228881836
2025-03-28,16.030000686645508
2025-03-31,15.949999809265137
2025-04-01,15.949999809265137
2025-04-02,16.260000228881836
2025-04-03,11.40999984741211
2025-04-04,8.729999542236328
2025-04-07,9.149999618530273
2025-04-08,8.25
2025-04-09,12.770000457763672
2025-04-10,9.630000114440918
2025-04-11,10.229999542236328
2025-04-14,10.470000267028809
2025-04-15,10.600000381469727
2025-04-16,9.34000015258789
2025-04-17,9.199999809265137
2025-04-21,8.710000038146973
2025-04-22,9.180000305175781
2025-04-23,10.289999961853027
2025-04-24,12.0
2025-04-25,12.34000015258789
2025-04-28,12.289999961853027
2025-04-29,11.859999656677246
2025-04-30,12.15999984741211
2025-05-01,12.100000381469727
2025-05-02,13.289999961853027
2025-05-05,13.050000190734863
2025-05-06,12.640000343322754
2025-05-07,13.279999732971191
2025-05-08,13.65999984741211
2025-05-09,14.109999656677246
2025-05-12,17.1299991607666
2025-05-13,18.600000381469727
2025-05-14,18.84000015258789
2025-05-15,18.469999313354492
2025-05-16,18.389999389648438
2025-05-19,18.059999465942383
2025-05-20,17.969999313354492
2025-05-21,17.0
2025-05-22,16.510000228881836
2025-05-23,15.729999542236328
2025-05-27,17.290000915527344
2025-05-28,17.040000915527344
2025-05-29,17.200000762939453
2025-05-30,16.170000076293945
2025-06-02,16.899999618530273
2025-06-03,18.299999237060547
2025-06-04,19.09000015258789
2025-06-05,18.809999465942383
2025-06-06,19.18000030517578
2025-06-09,20.579999923706055
2025-06-10,21.889999389648438
2025-06-11,21.639999389648438
2025-06-12,21.690000534057617
2025-06-13,20.040000915527344
2025-06-16,21.899999618530273
2025-06-17,21.420000076293945
2025-06-18,21.610000610351562
2025-06-20,21.209999084472656
2025-06-23,21.579999923706055
2025-06-24,23.950000762939453
2025-06-25,24.579999923706055
2025-06-26,25.200000762939453
2025-06-27,25.110000610351562
2025-06-30,25.110000610351562
2025-07-01,24.709999084472656
2025-07-02,26.049999237060547
2025-07-03,26.43000030517578
2025-07-07,24.969999313354492
2025-07-08,26.3700008392334
2025-07-09,26.649999618530273
2025-07-10,27.3700008392334
2025-07-11,27.290000915527344
2025-07-14,26.5
2025-07-15,27.290000915527344
2025-07-16,27.030000686645508
2025-07-17,27.31999969482422
2025-07-18,27.329999923706055
2025-07-21,27.5
2025-07-22,26.31999969482422
2025-07-23,25.780000686645508
2025-07-24,25.6200008392334
2025-07-25,25.600000381469727
2025-07-28,26.8799991607666
2025-07-29,27.030000686645508
2025-07-30,27.610000610351562
2025-07-31,24.979999542236328
2025-08-01,24.079999923706055
2025-08-04,25.0
2025-08-05,24.520000457763672
2025-08-06,23.989999771118164
2025-08-07,25.0
2025-08-08,25.709999084472656
2025-08-11,25.610000610351562
2025-08-12,28.0
2025-08-13,29.270000457763672
2025-08-14,29.420000076293945
2025-08-15,27.3700008392334
2025-08-18,27.530000686645508
2025-08-19,26.239999771118164
2025-08-20,25.799999237060547
2025-08-21,25.350000381469727
2025-08-22,27.450000762939453
2025-08-25,27.299999237060547
2025-08-26,27.940000534057617
2025-08-27,28.18000030517578
2025-08-28,28.530000686645508
2025-08-29,26.040000915527344
2025-09-02,25.25
2025-09-03,24.90999984741211
2025-09-04,25.649999618530273
2025-09-05,26.450000762939453
2025-09-08,27.079999923706055
2025-09-09,27.18000030517578
2025-09-10,28.600000381469727
2025-09-11,29.170000076293945
2025-09-12,29.299999237060547
2025-09-15,30.0
2025-09-16,30.479999542236328
2025-09-17,30.469999313354492
2025-09-18,33.63999938964844
2025-09-19,33.02000045776367
2025-09-22,34.43000030517578
2025-09-23,34.29999923706055
2025-09-24,34.20000076293945
2025-09-25,33.849998474121094
2025-09-26,34.02000045776367
2025-09-29,34.02000045776367
2025-09-30,34.84000015258789
2025-10-01,36.86000061035156
2025-10-02,39.08000183105469
2025-10-03,38.22999954223633
2025-10-06,41.709999084472656
2025-10-07,38.83000183105469
2025-10-08,42.779998779296875
2025-10-09,42.2400016784668
2025-10-10,34.209999084472656
2025-10-13,39.13999938964844
2025-10-14,36.630001068115234
2025-10-15,39.97999954223633
2025-10-16,40.56999969482422
2025-10-17,40.290000915527344
2025-10-20,42.2400016784668
2025-10-21,41.5099983215332
2025-10-22,38.38999938964844
2025-10-23,41.16999816894531
2025-10-24,43.13999938964844
2025-10-27,46.84000015258789
2025-10-28,46.959999084472656
2025-10-29,49.380001068115234
2025-10-30,47.38999938964844
2025-10-31,47.779998779296875
2025-11-03,48.58000183105469
2025-11-04,42.79999923706055
2025-11-05,46.83000183105469
2025-11-06,43.0099983215332
2025-11-07,41.7400016784668
2025-11-10,44.959999084472656
2025-11-11,41.810001373291016
2025-11-12,43.709999084472656
2025-11-13,39.220001220703125
2025-11-14,38.86000061035156
2025-11-17,36.84000015258789
2025-11-18,34.349998474121094
2025-11-19,35.959999084472656
2025-11-20,30.809999465942383
2025-11-21,31.729999542236328
2025-11-24,35.86000061035156
2025-11-25,36.16999816894531
2025-11-26,39.189998626708984
2025-11-28,41.2599983215332
2025-12-01,41.310001373291016
2025-12-02,43.79999923706055
2025-12-03,46.58000183105469
2025-12-04,45.15999984741211
2025-12-05,46.5
2025-12-08,47.9900016784668
2025-12-09,47.790000915527344
2025-12-10,49.650001525878906
2025-12-11,48.790000915527344
2025-12-12,41.709999084472656
2025-12-15,41.18000030517578
2025-12-16,40.4900016784668
2025-12-17,36.0099983215332
2025-12-18,38.58000183105469
2025-12-19,41.720001220703125
2025-12-22,43.2599983215332
2025-12-23,43.70000076293945
2025-12-24,44.209999084472656
2025-12-26,44.209999084472656
2025-12-29,43.81999969482422
2025-12-30,43.66999816894531
2025-12-31,42.029998779296875
2026-01-02,47.2400016784668
2026-01-05,49.220001220703125
2026-01-06,54.0099983215332
2026-01-07,52.290000915527344
2026-01-08,49.650001525878906
2026-01-09,53.95000076293945
2026-01-12,54.650001525878906
2026-01-13,56.06999969482422
2026-01-14,55.380001068115234
2026-01-15,58.08000183105469
2026-01-16,60.75
2026-01-20,57.939998626708984
2026-01-21,63.47999954223633
2026-01-22,63.720001220703125
2026-01-23,61.599998474121094
2026-01-26,60.70000076293945
2026-01-27,64.95999908447266
2026-01-28,70.08999633789062
2026-01-29,70.47000122070312
2026-01-30,61.790000915527344
2026-02-02,65.19999694824219
2026-02-03,61.20000076293945
2026-02-04,53.189998626708984
2026-02-05,53.25
2026-02-06,61.75
2026-02-09,64.02999877929688
2026-02-10,63.34000015258789
2026-02-11,68.05000305175781
2026-02-12,63.099998474121094
2026-02-13,64.58999633789062
2026-02-17,64.3499984741211
2026-02-18,66.29000091552734
2026-02-19,65.2300033569336
2026-02-20,67.11000061035156
2026-02-23,65.86000061035156
2026-02-24,68.52999877929688
2026-02-25,71.86000061035156
2026-02-26,65.33999633789062
2026-02-27,62.77000045776367
2026-03-02,62.7599983215332
2026-03-03,53.41999816894531
2026-03-04,56.619998931884766
2026-03-05,54.79999923706055
2026-03-06,47.88999938964844
2026-03-09,53.31999969482422
2026-03-10,54.59000015258789
2026-03-11,56.09000015258789
2026-03-12,50.279998779296875
2026-03-13,50.720001220703125
2026-03-16,53.689998626708984
2026-03-17,54.95000076293945
2026-03-18,54.02000045776367
2026-03-19,54.849998474121094
2026-03-20,51.13999938964844
2026-03-23,53.029998779296875
2026-03-24,54.959999084472656
2026-03-25,57.040000915527344
2026-03-26,48.970001220703125
2026-03-27,46.61000061035156
2026-03-30,40.619998931884766
2026-03-31,47.90999984741211
2026-04-01,52.2599983215332
2026-04-02,52.75
2026-04-06,54.810001373291016
